file_name,category

resume_john_smith.pdf,Work
meeting_minutes_march.txt,Work
Q1_financials.xlsx,Work
project_plan_final.docx,Work
client_invoice_2024.pdf,Work
budget_overview.xlsx,Work
team_goals_2023.txt,Work
proposal_draft_v2.docx,Work

assignment1_physics.docx,School
lab_report_chemistry.pdf,School
essay_history_ww2.docx,School
midterm_study_guide.txt,School
homework_math_week5.docx,School
biology_notes_ch3.pdf,School
class_schedule_fall2024.xlsx,School
final_project_cs.docx,School

IMG_20230814.jpg,Pictures
vacation_italy_2023.jpg,Pictures
beach_sunset.png,Pictures
birthday_party_video.mp4,Pictures
photo_dog_park.png,Pictures
screenshot_2024-01-10.png,Pictures
family_reunion.jpeg,Pictures
18823930511625482585gol1.jpg,School
6c423286e877921fb6659122b16e1845df833e1f_league-of-legends-hero-splash.webp,School
basic-compass-rose-cover-.jpg,School
Beach_sunset.png,School
Biscuit.png,School
c6fbdf085ca0e5545679cde8577a16db2e9ea888.webp,School
chaos-boon.jpg,School
Character_Front.png,School
CompassRose_Rr_02.jpg819005a2-5c8b-4a82-b635-15a9168e34f4Large.jpg,School
Crypto 101.png,School
Cyber Security Thing.png,School
"Cyber-Sec,6.png",School
Cyber-Sec-5.png,School
Cyber-Sec-6.png,School
CYBER-SEC-7.png,School
CyberSec(XSS)2.png,School
"CyberSec,6.png",School
CyberSec-6.png,School
ester-zejn-twdnd-chara-designs.webp,School
G2VQ2CL9j4w6Jv5z3QwjuN.jpg,School
HashingHashes.png,School
il_fullxfull.4564853043_axxd (1).webp,School
Image11.png,School
IMG-2722 (2)_LI.jpg,School
IMG-2723 (2)_LI.jpg,School
IMG-2723.jpg,School
IMG-2724.jpg,School
IMG-2726.jpg,School
IMG-2726_LI.jpg,School
IMG-2728.jpg,School
IMG-2728_LI.jpg,School
IMG-2730_LI.jpg,School
IMG-2731 - Copy_LI.jpg,School
IMG-2731.jpg,School
IMG-2733.jpg,School
IMG-2735.jpg,School
IMG-2735_LI.jpg,School
IMG-2736.jpg,School
IMG-2736_LI.jpg,School
IMG-2737.jpg,School
IMG-2738.jpg,School
IMG_2654.jpg,School
index.jpg,School
league-of-legends.jpg,School
Life.png,School
Life.xcf,School
maxresdefault.jpg,School
Module_7(cyber_secHW).png,School
New VM ScreenShot.png,School
No Noise.png,School
Ping!.png,School
recentCrypto.png,School
rimworld.0.jpg,School
Rock_2.png,School
Screenshot (1).png,School
Screenshot (10).png,School
Screenshot (11).png,School
Screenshot (12).png,School
Screenshot (13).png,School
Screenshot (14).png,School
Screenshot (15).png,School
Screenshot (16).png,School
Screenshot (17).png,School
Screenshot (18).png,School
Screenshot (19).png,School
Screenshot (2).png,School
Screenshot (20).png,School
Screenshot (21).png,School
Screenshot (22).png,School
Screenshot (23).png,School
Screenshot (24).png,School
Screenshot (25).png,School
Screenshot (28).png,School
Screenshot (3).png,School
Screenshot (30).png,School
Screenshot (31).png,School
Screenshot (32).png,School
Screenshot (33).png,School
Screenshot (34).png,School
Screenshot (35).png,School
Screenshot (36).png,School
Screenshot (37).png,School
Screenshot (38).png,School
Screenshot (39).png,School
Screenshot (4).png,School
Screenshot (40).png,School
Screenshot (41).png,School
Screenshot (42).png,School
Screenshot (43).png,School
Screenshot (44).png,School
Screenshot (46).png,School
Screenshot (47).png,School
Screenshot (48).png,School
Screenshot (49).png,School
Screenshot (5).png,School
Screenshot (50).png,School
Screenshot (51).png,School
Screenshot (52).png,School
Screenshot (53).png,School
Screenshot (54).png,School
Screenshot (55).png,School
Screenshot (56).png,School
Screenshot (57).png,School
Screenshot (58).png,School
Screenshot (59).png,School
Screenshot (6).png,School
Screenshot (60).png,School
Screenshot (61).png,School
Screenshot (62).png,School
Screenshot (63).png,School
Screenshot (64).png,School
Screenshot (65).png,School
Screenshot (66).png,School
Screenshot (67).png,School
Screenshot (68).png,School
Screenshot (69).png,School
Screenshot (7).png,School
Screenshot (70).png,School
Screenshot (71).png,School
Screenshot (72).png,School
Screenshot (73).png,School
Screenshot (74).png,School
Screenshot (75).png,School
Screenshot (8).png,School
Screenshot (9).png,School
Screenshot 2021-09-27 231852.png,School
Screenshot 2021-10-26 131002.png,School
Screenshot 2021-10-26 131056.png,School
Screenshot 2023-04-22 114543.png,School
Screenshot 2023-05-21 183944.png,School
Screenshot 2023-08-22 121043.png,School
Screenshot 2023-08-29 124532.png,School
Screenshot 2023-08-29 125117.png,School
Screenshot 2023-08-29 141202.png,School
Screenshot 2023-08-29 141322.png,School
Screenshot 2023-08-31 122757.png,School
Screenshot 2023-09-05 122955.png,School
Screenshot 2023-09-05 123021.png,School
Screenshot 2023-09-05 124013.png,School
Screenshot 2023-09-07 125131.png,School
Screenshot 2023-09-21 123332.png,School
Screenshot 2023-09-21 123425.png,School
Screenshot 2023-09-29 190337.png,School
Screenshot 2023-10-03 105405.png,School
Screenshot 2023-10-03 105905.png,School
Screenshot 2023-10-03 110206.png,School
Screenshot 2023-10-05 120801.png,School
Screenshot 2023-10-05 122459.png,School
Screenshot 2023-10-05 122656.png,School
Screenshot 2023-10-05 123224.png,School
Screenshot 2023-10-05 123304.png,School
Screenshot 2023-10-05 123515.png,School
Screenshot 2023-10-05 123727.png,School
Screenshot 2023-10-05 124223.png,School
Screenshot 2023-10-24 125323.png,School
Screenshot 2023-10-24 125510.png,School
Screenshot 2023-10-31 121853.png,School
Screenshot 2023-11-02 123344.png,School
Screenshot 2023-11-10 235127.png,School
Screenshot 2023-11-10 235137.png,School
Screenshot 2023-11-10 235148.png,School
Screenshot 2023-11-16 122356.png,School
Screenshot 2023-12-04 171055.png,School
Screenshot 2024-02-02 112618.png,School
Screenshot 2024-02-07 172637.png,School
Screenshot 2024-02-12 194518.png,School
Screenshot 2024-02-12 194609.png,School
Screenshot 2024-02-12 194635.png,School
Screenshot 2024-02-12 195048.png,School
Screenshot 2024-02-13 221929.png,School
Screenshot 2024-02-13 225756.png,School
Screenshot 2024-02-20 201510.png,School
Screenshot 2024-02-20 214317.png,School
Screenshot 2024-04-10 110850.png,School
Screenshot 2024-04-10 110910.png,School
Screenshot 2024-04-10 172026.png,School
Screenshot 2024-04-17 154135.png,School
Screenshot 2024-04-17 154147.png,School
Screenshot 2024-04-19 131416.png,School
Screenshot 2024-04-30 214031.png,School
Screenshot 2024-04-30 214253.png,School
Screenshot 2024-05-07 033003.png,School
Screenshot 2024-05-07 083338.png,School
Screenshot 2024-05-14 134239.png,School
Screenshot 2024-05-14 134556.png,School
Screenshot 2024-08-29 142447.png,School
Screenshot 2024-08-29 145833.png,School
Screenshot 2024-08-30 144308.png,School
Screenshot 2024-08-30 144652.png,School
Screenshot 2024-09-13 125624.png,School
Screenshot 2024-09-13 125901.png,School
Screenshot 2024-09-13 125950.png,School
Screenshot 2024-09-13 204037.png,School
Screenshot 2024-09-13 204225.png,School
Screenshot 2024-09-13 204235.png,School
Screenshot 2024-09-18 170019.png,School
Screenshot 2024-09-18 170700.png,School
Screenshot 2024-09-20 203904.png,School
Screenshot 2024-09-20 233503.png,School
Screenshot 2024-09-20 235022.png,School
Screenshot 2024-09-26 141200.png,School
Screenshot 2024-09-27 150904.png,School
Screenshot 2024-09-27 152525.png,School
Screenshot 2024-09-27 152531.png,School
Screenshot 2024-09-27 152547.png,School
Screenshot 2024-09-27 152706.png,School
Screenshot 2024-09-27 152743.png,School
Screenshot 2024-09-27 152829.png,School
Screenshot 2024-09-27 183720.png,School
Screenshot 2024-09-27 183738.png,School
Screenshot 2024-09-27 183954.png,School
Screenshot 2024-09-27 212711.png,School
Screenshot 2024-09-27 212758.png,School
Screenshot 2024-09-27 213430.png,School
Screenshot 2024-09-27 213511.png,School
Screenshot 2024-10-03 235259.png,School
Screenshot 2024-10-04 225654.png,School
Screenshot 2024-10-04 225704.png,School
Screenshot 2024-10-04 225715.png,School
Screenshot 2024-10-04 225803.png,School
Screenshot 2024-10-04 225821.png,School
Screenshot 2024-10-04 230203.png,School
Screenshot 2024-10-04 234311.png,School
Screenshot 2024-10-10 205033.png,School
Screenshot 2024-10-10 205610.png,School
Screenshot 2024-10-10 205658.png,School
Screenshot 2024-10-10 211247.png,School
Screenshot 2024-10-11 194726.png,School
Screenshot 2024-10-11 195124.png,School
Screenshot 2024-10-11 200359.png,School
